prompt,completion
"Model: AirNet
Early epoch: 1
Early accuracy: 0.3582
task: img-classification
dataset: cifar-10
metric: acc
duration: 84491844671.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.3322
task: img-classification
dataset: cifar-10
metric: acc
duration: 3114463142.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2963
task: img-classification
dataset: cifar-10
metric: acc
duration: 1459850430.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2897
task: img-classification
dataset: cifar-10
metric: acc
duration: 4901080132.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2882
task: img-classification
dataset: cifar-10
metric: acc
duration: 2391953399.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2870
task: img-classification
dataset: cifar-10
metric: acc
duration: 120876533275.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2862
task: img-classification
dataset: cifar-10
metric: acc
duration: 202508123797.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2727
task: img-classification
dataset: cifar-10
metric: acc
duration: 120067774173.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2624
task: img-classification
dataset: cifar-10
metric: acc
duration: 4532439689.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2569
task: img-classification
dataset: cifar-10
metric: acc
duration: 4673685674.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2525
task: img-classification
dataset: cifar-10
metric: acc
duration: 2293132845.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2386
task: img-classification
dataset: cifar-10
metric: acc
duration: 1649797526.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2285
task: img-classification
dataset: cifar-10
metric: acc
duration: 216661554526.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2177
task: img-classification
dataset: cifar-10
metric: acc
duration: 31271836010.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1996
task: img-classification
dataset: cifar-10
metric: acc
duration: 199596565362.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1980
task: img-classification
dataset: cifar-10
metric: acc
duration: 4443331321.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1959
task: img-classification
dataset: cifar-10
metric: acc
duration: 62323857640.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1769
task: img-classification
dataset: cifar-10
metric: acc
duration: 1507427839.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1641
task: img-classification
dataset: cifar-10
metric: acc
duration: 2301787020.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1629
task: img-classification
dataset: cifar-10
metric: acc
duration: 1468775820.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1580
task: img-classification
dataset: cifar-10
metric: acc
duration: 3086389651.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1505
task: img-classification
dataset: cifar-10
metric: acc
duration: 211901662904.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1334
task: img-classification
dataset: cifar-10
metric: acc
duration: 12855474642.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1330
task: img-classification
dataset: cifar-10
metric: acc
duration: 119949733578.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1261
task: img-classification
dataset: cifar-10
metric: acc
duration: 60139445955.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1213
task: img-classification
dataset: cifar-10
metric: acc
duration: 2345374817.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.6827
task: img-classification
dataset: cifar-10
metric: acc
duration: 3350648381.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.5654
task: img-classification
dataset: cifar-10
metric: acc
duration: 4658091740.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.5444
task: img-classification
dataset: cifar-10
metric: acc
duration: 5168682083.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.5291
task: img-classification
dataset: cifar-10
metric: acc
duration: 5793875649.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.4830
task: img-classification
dataset: cifar-10
metric: acc
duration: 5650959418.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.4493
task: img-classification
dataset: cifar-10
metric: acc
duration: 184784527549.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.2947
task: img-classification
dataset: cifar-10
metric: acc
duration: 6108152999.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.2710
task: img-classification
dataset: cifar-10
metric: acc
duration: 241114977590.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.2616
task: img-classification
dataset: cifar-10
metric: acc
duration: 2858895629.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.2454
task: img-classification
dataset: cifar-10
metric: acc
duration: 3038022692.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 2
Early accuracy: 0.1507
task: img-classification
dataset: cifar-10
metric: acc
duration: 31845908070.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2981
task: img-classification
dataset: cifar-100
metric: acc
duration: 2684063502.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.2525
task: img-classification
dataset: cifar-100
metric: acc
duration: 15993108903.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1755
task: img-classification
dataset: cifar-100
metric: acc
duration: 2421436023.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1728
task: img-classification
dataset: cifar-100
metric: acc
duration: 31059385792.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1599
task: img-classification
dataset: cifar-100
metric: acc
duration: 13043474601.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1312
task: img-classification
dataset: cifar-100
metric: acc
duration: 10677075582.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1089
task: img-classification
dataset: cifar-100
metric: acc
duration: 120721415532.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1055
task: img-classification
dataset: cifar-100
metric: acc
duration: 64839265322.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.1007
task: img-classification
dataset: cifar-100
metric: acc
duration: 5884251405.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.0976
task: img-classification
dataset: cifar-100
metric: acc
duration: 11169401874.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.0829
task: img-classification
dataset: cifar-100
metric: acc
duration: 157856939819.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: AirNet
Early epoch: 1
Early accuracy: 0.0767
task: img-classification
dataset: cifar-100
metric: acc
duration: 1884310654.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9950
Achieved at epoch: 32
task: img-classification
dataset: mnist
metric: acc
duration: 1188913935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
